start_addr,bit_size,var_name,desc,val_range,ip_var_name,op_var_name,valid,state_name,,ip_var_name_sub,
428,8,maxLength_DMRS_DL_ConfigIE,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,1
436,8,n_rb,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,1
444,8,duration_sym,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,10
452,8,portno,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,0
460,32,ncell_id,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,1
492,4,hlparams,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,0
496,16,dummy,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,0,,,ctrl_obj[cur_user].rrh_params.rbp_message,0
512,64,hl_prsch_dmrs,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,"1,7395847288216768043"
576,32,L,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,4
608,32,rep_freq,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,5
640,32,start_car_ind,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,1,,,ctrl_obj[cur_user].rrh_params.rbp_message,0
672,32,dummy,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,0,,,ctrl_obj[cur_user].rrh_params.rbp_message,0
704,32,dummy,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,0,,,ctrl_obj[cur_user].rrh_params.rbp_message,0
736,32,dummy,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,0,,,ctrl_obj[cur_user].rrh_params.rbp_message,0
768,,,,,ctrl_obj[cur_user][fapi_rx_instance_params.fapi_rx_ping].rrh_params.rbp_message,din.data,0,,,ctrl_obj[cur_user].rrh_params.rbp_message,0
,,,,,din.data,din.data,0,,,,
